Symbol,Date,Close
WMT,6/14/19,109.07
WMT,6/17/19,109.16
WMT,6/18/19,109.65
WMT,6/19/19,109.62
WMT,6/20/19,110.32
WMT,6/21/19,111.13
WMT,6/24/19,111.24
WMT,6/25/19,110.72
WMT,6/26/19,110.16
WMT,6/27/19,110.1
WMT,6/28/19,110.49
WMT,7/1/19,110.62
WMT,7/2/19,111.6
WMT,7/3/19,112.32
WMT,7/5/19,111.98
WMT,7/8/19,112.72
WMT,7/9/19,112.88
WMT,7/10/19,112.98
WMT,7/11/19,113.92
WMT,7/12/19,114.6
WMT,7/15/19,114.98
WMT,7/16/19,114.76
WMT,7/17/19,114.6
WMT,7/18/19,114.72
WMT,7/19/19,113.9
WMT,7/22/19,112.82
WMT,7/23/19,112.09
WMT,7/24/19,112
WMT,7/25/19,112.22
WMT,7/26/19,113.02
WMT,7/29/19,112.27
WMT,7/30/19,112.06
WMT,7/31/19,110.38
WMT,8/1/19,109.38
WMT,8/2/19,109.4
WMT,8/5/19,105.82
WMT,8/6/19,107.27
WMT,8/7/19,108.2
WMT,8/8/19,108.52
WMT,8/9/19,107.28
WMT,8/12/19,105.12
WMT,8/13/19,107.41
WMT,8/14/19,106.2
WMT,8/15/19,112.69
WMT,8/16/19,112.99
WMT,8/19/19,113.81
WMT,8/20/19,112.05
WMT,8/21/19,112.02
WMT,8/22/19,111.91
WMT,8/23/19,110.83
WMT,8/26/19,111.99
WMT,8/27/19,112.42
WMT,8/28/19,112.72
WMT,8/29/19,114.08
WMT,8/30/19,114.26
WMT,9/3/19,114.64
WMT,9/4/19,115.91
WMT,9/5/19,115.44
WMT,9/6/19,114.73
WMT,9/9/19,116.33
WMT,9/10/19,116.05
WMT,9/11/19,116.02
WMT,9/12/19,116.92
WMT,9/13/19,117.43
WMT,9/16/19,115.57
WMT,9/17/19,116.51
WMT,9/18/19,117.16
WMT,9/19/19,117.11
WMT,9/20/19,116.98
WMT,9/23/19,117.62
WMT,9/24/19,118.4
WMT,9/25/19,118.47
WMT,9/26/19,118.3
WMT,9/27/19,118.45
WMT,9/30/19,118.68
WMT,10/1/19,117.85
WMT,10/2/19,116.12
WMT,10/3/19,116.31
WMT,10/4/19,118.16
WMT,10/7/19,117.23
WMT,10/8/19,117.58
WMT,10/9/19,118.93
WMT,10/10/19,119.61
WMT,10/11/19,120.24
WMT,10/14/19,119.17
WMT,10/15/19,119.53
WMT,10/16/19,119.42
WMT,10/17/19,119.84
WMT,10/18/19,119.14
WMT,10/21/19,119.74
WMT,10/22/19,119.58
WMT,10/23/19,119.35
WMT,10/24/19,119.1
WMT,10/25/19,119.04
WMT,10/28/19,119.22
WMT,10/29/19,117.15
WMT,10/30/19,118.1
WMT,10/31/19,117.26
WMT,11/1/19,117.62
WMT,11/4/19,117.57
WMT,11/5/19,118.86
WMT,11/6/19,119.5
WMT,11/7/19,120.23
WMT,11/8/19,119.44
WMT,11/11/19,119.04
WMT,11/12/19,119.12
WMT,11/13/19,120.98
WMT,11/14/19,120.65
WMT,11/15/19,118.87
WMT,11/18/19,120.25
WMT,11/19/19,119.89
WMT,11/20/19,119.13
WMT,11/21/19,119.86
WMT,11/22/19,119.36
WMT,11/25/19,118.92
WMT,11/26/19,119.19
WMT,11/27/19,118.76
WMT,11/29/19,119.09
WMT,12/2/19,119.28
WMT,12/3/19,118.67
WMT,12/4/19,118.69
WMT,12/5/19,118.66
WMT,12/6/19,119.78
WMT,12/9/19,119.36
WMT,12/10/19,119.14
WMT,12/11/19,119
WMT,12/12/19,119.76
WMT,12/13/19,120.29
WMT,12/16/19,120.54
WMT,12/17/19,121.28
WMT,12/18/19,119.86
WMT,12/19/19,120.08
WMT,12/20/19,120.29
WMT,12/23/19,119.03
WMT,12/24/19,119.51
WMT,12/26/19,119.52
WMT,12/27/19,119.59
WMT,12/30/19,119.4
